match_id	deck	version	played_at	opponent	result	turn_order	start_quality	opening_hand_quality	sequencing_quality	issue_tags	positive_tags	cards_shined	cards_failed	game_context	session_or_event	focus_matchup	notes
d7dde111-8b60-4adb-9c14-ff9e93269e76	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-04-27T19:05:00.000Z	Dragapult Dusknoir	win	second	good	great	okay		strong setup|favorable matchup			testing	RB spread volume		Win vs Dragapult Dusknoir. strong setup mattered more than expected.
76443f30-a352-498e-9993-4e0d8567ba33	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-04-28T09:18:00.000Z	Dragapult Dusknoir	win	first	bad	good	okay		strong setup|strong recovery			testing	RB spread volume		Beat Dragapult Dusknoir. strong setup carried the middle turns.
c28f4808-0f9a-431e-993d-6b84d7734282	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-04-29T10:31:00.000Z	Dragapult Dusknoir	loss	second	okay	great	good	tempo loss				testing	RB spread volume		v3 Anti-Bench dropped a game to Dragapult Dusknoir. tempo loss showed up again.
4275f2b6-cdda-4f77-b09c-244f260e434b	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-04-30T11:44:00.000Z	Dragapult Dusknoir	loss	unknown	bad	good	good	tempo loss|supporter drought				testing	RB spread volume		Another Dragapult Dusknoir loss. Need to review tempo loss before the next sample.
35ab207f-3b55-4d3a-a7ef-7bb723b1a274	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-05-01T12:57:00.000Z	Dragapult Dusknoir	loss	second	good	bad	good	tempo loss				testing	RB spread volume		Lost to Dragapult Dusknoir. tempo loss snowballed before Playtest 200 - Raging Bolt Lab stabilized.
d6339170-efed-48f8-a08e-ddaaf3b892f4	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-05-02T13:10:00.000Z	Dragapult Dusknoir	tie	first	good	bad	good	tempo loss	good prize plan			testing	RB spread volume		Timed tie vs Dragapult Dusknoir. Game stayed close but the prize race never broke open.
b951d5a2-c5e0-41db-a215-359f091db81c	Playtest 200 - Raging Bolt Lab	v3 Anti-Bench	2026-05-03T14:23:00.000Z	Dragapult Dusknoir	win	second	good	good	good		strong setup|favorable matchup			testing	RB spread volume		Win vs Dragapult Dusknoir. strong setup mattered more than expected.
30226458-b86d-4e56-8b73-ea8ba0b885cc	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-04T15:36:00.000Z	Raging Bolt	loss	unknown	good	okay	bad	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		Lost to Raging Bolt. bad sequencing snowballed before Playtest 200 - Dragapult Dusknoir stabilized.
13295bee-668e-4d1b-9746-b0bf06c91379	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-05T16:49:00.000Z	Raging Bolt	loss	second	good	okay	bad	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		v1 Bare Bones dropped a game to Raging Bolt. bad sequencing and tempo loss showed up again.
f26a37f3-9d6f-448e-a717-02376c9606c3	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-06T17:02:00.000Z	Raging Bolt	loss	first	bad	good	good	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		Another Raging Bolt loss. Need to review bad sequencing before the next sample.
9593e0fd-8995-41d1-ac65-bb8f4c45a7ee	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-07T18:15:00.000Z	Raging Bolt	loss	unknown	great	good	bad	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		Lost to Raging Bolt. bad sequencing snowballed before Playtest 200 - Dragapult Dusknoir stabilized.
643dae35-9722-4b3e-87bb-b7ad29602821	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-08T19:28:00.000Z	Raging Bolt	loss	first	okay	good	bad	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		v1 Bare Bones dropped a game to Raging Bolt. bad sequencing and tempo loss showed up again.
afdaca43-beb4-411d-b70a-bac0d8cb648b	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-09T09:41:00.000Z	Raging Bolt	loss	second	okay	good	okay	bad sequencing|tempo loss			Rare Candy	testing	Dragapult shell audit		Another Raging Bolt loss. Need to review bad sequencing before the next sample.
8435ce0a-e65e-4ed6-8555-2e41e2ac11f1	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-10T10:54:00.000Z	Raging Bolt	tie	unknown	bad	good	great	supporter drought	strong recovery			testing	Dragapult shell audit		Timed tie vs Raging Bolt. Game stayed close but the prize race never broke open.
5f3d6578-a9f9-47fe-a14e-c2fd772cff08	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-11T11:07:00.000Z	Raging Bolt	win	second	great	bad	okay		Good Tech|strong recovery	Dusknoir		testing	Dragapult shell audit		v1 Bare Bones held together into Raging Bolt. Good Tech and strong recovery were real.
70b888fd-f5a8-48eb-a030-a0f9b0faf15f	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-12T12:20:00.000Z	Raging Bolt	win	first	okay	good	okay		Good Tech|key tech mattered	Dusknoir		testing	Dragapult shell audit		Win vs Raging Bolt. Good Tech mattered more than expected.
fcd87c33-11cd-4232-bbb4-351a18e61775	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-13T13:33:00.000Z	Raging Bolt	win	unknown	okay	okay	great		Good Tech|key tech mattered	Dusknoir		testing	Dragapult shell audit		Beat Raging Bolt. Good Tech carried the middle turns.
d08784b1-8f25-4376-b0cb-3c74794c411d	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-14T14:46:00.000Z	Raging Bolt	win	first	okay	good	okay		Good Tech|favorable matchup	Dusknoir		testing	Dragapult shell audit		v1 Bare Bones held together into Raging Bolt. Good Tech and favorable matchup were real.
cbed5de9-e799-4e37-b29b-8a16f621155c	Playtest 200 - Dragapult Dusknoir	v1 Bare Bones	2026-05-15T15:59:00.000Z	Raging Bolt	win	second	good	good	good		Good Tech|favorable matchup	Dusknoir		testing	Dragapult shell audit		Win vs Raging Bolt. Good Tech mattered more than expected.
588b3577-419d-498b-838c-d7c27e5073c5	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-16T16:12:00.000Z	Mega Greninja	loss	first	great	good	great	missed setup|bad sequencing		Dusknoir		testing	Dragapult consistency check		Lost to Mega Greninja. missed setup snowballed before Playtest 200 - Dragapult Dusknoir stabilized.
87133a68-e630-4157-823d-77ecf934b397	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-17T17:25:00.000Z	Mega Greninja	loss	second	bad	bad	okay	missed setup|bad sequencing		Dusknoir		testing	Dragapult consistency check		v2 Consistency dropped a game to Mega Greninja. missed setup and bad sequencing showed up again.
d00617b6-d383-403f-8a28-aa06c2bcdb41	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-18T18:38:00.000Z	Mega Greninja	loss	first	bad	okay	good	missed setup|bad sequencing		Dusknoir		testing	Dragapult consistency check		Another Mega Greninja loss. Need to review missed setup before the next sample.
1b0b074b-44fe-470d-b994-5fbd91229b48	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-19T19:51:00.000Z	Mega Greninja	loss	second	good	okay	good	missed setup|bad sequencing		Dusknoir		testing	Dragapult consistency check		Lost to Mega Greninja. missed setup snowballed before Playtest 200 - Dragapult Dusknoir stabilized.
abf3ae01-6d74-445a-80a7-5ef4c2569022	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-20T09:04:00.000Z	Mega Greninja	tie	first	okay	great	good	tempo loss	strong recovery	Dusknoir		testing	Dragapult consistency check		Timed tie vs Mega Greninja. Game stayed close but the prize race never broke open.
319850be-7c99-4958-812c-1b264e5ea1e0	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-21T10:17:00.000Z	Mega Greninja	win	second	good	good	bad		Good Tech|clean sequencing	Dusknoir		testing	Dragapult consistency check		Win vs Mega Greninja. Good Tech mattered more than expected.
d10291f7-2c3a-4830-93ed-60243e536244	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-22T11:30:00.000Z	Mega Greninja	win	first	good	good	okay		Good Tech|clean sequencing	Dusknoir		testing	Dragapult consistency check		Beat Mega Greninja. Good Tech carried the middle turns.
bb6c689c-9d68-473e-b6b6-70c3c66d64bb	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-23T12:43:00.000Z	Mega Greninja	win	second	bad	great	good		Good Tech|clean sequencing	Dusknoir		testing	Dragapult consistency check		v2 Consistency held together into Mega Greninja. Good Tech and clean sequencing were real.
a7a8d866-016c-4742-9a54-6ffaf5c45f11	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-24T13:56:00.000Z	Mega Greninja	win	first	good	bad	okay		Good Tech|clean sequencing	Dusknoir		testing	Dragapult consistency check		Win vs Mega Greninja. Good Tech mattered more than expected.
da7af6ce-e4a2-4be8-a3d5-715e97bc3cfe	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-25T14:09:00.000Z	Mega Greninja	win	second	good	bad	great		Good Tech|clean sequencing	Dusknoir		testing	Dragapult consistency check		Beat Mega Greninja. Good Tech carried the middle turns.
5ab2b0bf-121f-46bc-bba3-b6cd2278f998	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-26T15:22:00.000Z	Charizard ex	win	second	great	bad	good		good prize plan|strong recovery			testing	Dragapult vs zard		Beat Charizard ex. good prize plan carried the middle turns.
725886df-87ec-47a9-a65a-ca388ec8318c	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-27T16:35:00.000Z	Charizard ex	win	first	bad	good	good		good prize plan|strong recovery			testing	Dragapult vs zard		v2 Consistency held together into Charizard ex. good prize plan and strong recovery were real.
cbfb9987-f55e-4978-9048-06d75d5909b6	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-28T17:48:00.000Z	Charizard ex	win	second	good	okay	okay		good prize plan|favorable matchup			testing	Dragapult vs zard		Win vs Charizard ex. good prize plan mattered more than expected.
b3a408cf-7aa5-41c3-ae91-d9bfd62eb8c5	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-29T18:01:00.000Z	Charizard ex	win	first	good	bad	good		good prize plan|strong recovery			testing	Dragapult vs zard		Beat Charizard ex. good prize plan carried the middle turns.
dcf76a00-9ec4-4107-8c0e-c3b72509ec8a	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-30T19:14:00.000Z	Charizard ex	loss	second	okay	bad	bad	poor prize trade|supporter drought				testing	Dragapult vs zard		v2 Consistency dropped a game to Charizard ex. poor prize trade and supporter drought showed up again.
564e0abb-b19c-4076-a48b-99d417116a43	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-05-31T09:27:00.000Z	Charizard ex	loss	first	bad	bad	good	poor prize trade|tempo loss				testing	Dragapult vs zard		Another Charizard ex loss. Need to review poor prize trade before the next sample.
bb86f4bc-8285-47d3-8e30-a90acdaf2f7d	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-06-01T10:40:00.000Z	Charizard ex	tie	second	good	great	great	supporter drought				testing	Dragapult vs zard		Timed tie vs Charizard ex. Game stayed close but the prize race never broke open.
e5d743ad-8e5a-4d06-bbaa-bdc6a48ea935	Playtest 200 - Dragapult Dusknoir	v2 Consistency	2026-06-02T11:53:00.000Z	Charizard ex	win	first	bad	good	okay		good prize plan|favorable matchup			testing	Dragapult vs zard		v2 Consistency held together into Charizard ex. good prize plan and favorable matchup were real.
302dd93a-a4d5-493f-b012-204cc96bf934	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-03T12:06:00.000Z	Rogue decks	win	unknown	okay	good	okay		Good Tech|favorable matchup	Dragapult ex		testing	Prize map reps		Beat Rogue decks. Good Tech carried the middle turns.
3b5be6df-dea4-43ca-a842-07b8d76ae8cc	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-04T13:19:00.000Z	Rogue decks	win	second	good	good	bad		Good Tech|strong recovery	Dragapult ex		testing	Prize map reps		v3 Prize Mapping held together into Rogue decks. Good Tech and strong recovery were real.
65cb0499-f2c4-435e-a701-866cc5135e7a	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-05T14:32:00.000Z	Rogue decks	win	first	good	good	good		Good Tech|strong recovery	Dragapult ex		testing	Prize map reps		Win vs Rogue decks. Good Tech mattered more than expected.
79d4c2be-9d78-471e-8de9-7e664c831bd5	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-06T15:45:00.000Z	Rogue decks	win	second	great	good	good		Good Tech|favorable matchup	Dragapult ex		testing	Prize map reps		Beat Rogue decks. Good Tech carried the middle turns.
a8bfb6c6-09f8-4a27-8543-29cbda9ad53d	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-07T16:58:00.000Z	Rogue decks	loss	unknown	bad	good	okay	prize map error|missed setup		Dragapult ex		testing	Prize map reps		v3 Prize Mapping dropped a game to Rogue decks. prize map error and missed setup showed up again.
3689e20c-6873-4b28-a7a5-d2516a0d28c5	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-08T17:11:00.000Z	Rogue decks	loss	second	great	okay	okay	prize map error|poor prize trade		Dragapult ex		testing	Prize map reps		Another Rogue decks loss. Need to review prize map error before the next sample.
aef0fb8b-1a36-4267-92ea-de47e688a5e0	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-09T18:24:00.000Z	Rogue decks	loss	first	good	good	okay	prize map error|poor prize trade		Dragapult ex		testing	Prize map reps		Lost to Rogue decks. prize map error snowballed before Playtest 200 - Dragapult Dusknoir stabilized.
605b7a81-8c0a-4636-8567-8a713581c2f8	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-10T19:37:00.000Z	Rogue decks	tie	second	good	bad	good	tempo loss	strong recovery	Dragapult ex		testing	Prize map reps		Rogue decks tie. Need one cleaner turn to convert this sample into a read.
bd927432-47ee-4d2a-a331-7906df3fe327	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-11T09:50:00.000Z	Rogue decks	win	unknown	good	great	good		Good Tech|key tech mattered	Dragapult ex		testing	Prize map reps		Win vs Rogue decks. Good Tech mattered more than expected.
031740b1-06f6-4880-8732-2e31e5beace9	Playtest 200 - Dragapult Dusknoir	v3 Prize Mapping	2026-06-12T10:03:00.000Z	Rogue decks	win	second	good	good	good		Good Tech|key tech mattered	Dragapult ex		testing	Prize map reps		Beat Rogue decks. Good Tech carried the middle turns.
117e798e-6592-4421-9526-c9a2d4974743	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-18T11:16:00.000Z	Raging Bolt	win	unknown	great	good	good		key tech mattered|strong setup	Greninja ex		competitive	Sunday locals	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
99b3534f-1184-4c3e-be3d-8d0070053c1f	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-19T12:29:00.000Z	Raging Bolt	win	second	good	bad	great		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	v1 Raw Tempo held together into Raging Bolt. key tech mattered and strong setup were real.
709bb5df-5487-466f-9a24-df8f3e89a2ab	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-20T13:42:00.000Z	Raging Bolt	win	first	good	bad	good		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	Win vs Raging Bolt. key tech mattered mattered more than expected.
b4da9a1c-1a88-4518-80af-5cdbafb5d9c0	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-21T14:55:00.000Z	Raging Bolt	win	second	good	good	okay		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
9ade3ca8-065f-4572-a890-248f6196c45e	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-22T15:08:00.000Z	Raging Bolt	win	first	great	okay	good		key tech mattered|strong setup	Greninja ex		competitive	Sunday locals	Raging Bolt	v1 Raw Tempo held together into Raging Bolt. key tech mattered and strong setup were real.
aad921b1-acc4-4353-81ca-4c72e7d0b11a	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-23T16:21:00.000Z	Raging Bolt	win	unknown	good	good	bad		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	Win vs Raging Bolt. key tech mattered mattered more than expected.
e54a4d9e-5558-4a65-a4e2-870f70b3b65b	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-24T17:34:00.000Z	Raging Bolt	win	first	bad	bad	good		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
7195b1c8-2a31-44f2-98af-06cfbe680e86	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-25T18:47:00.000Z	Raging Bolt	win	second	great	bad	okay		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	v1 Raw Tempo held together into Raging Bolt. key tech mattered and strong setup were real.
5af57189-8a59-4471-91a7-4887f3ed3e54	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-26T19:00:00.000Z	Raging Bolt	win	first	good	great	okay		key tech mattered|strong setup	Greninja ex		competitive	Sunday locals	Raging Bolt	Win vs Raging Bolt. key tech mattered mattered more than expected.
d1ae2d5c-b8c2-4458-8eea-3651deaef415	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-27T09:13:00.000Z	Raging Bolt	loss	second	good	great	okay	supporter drought|poor prize trade			Pidgeot ex	testing	Greninja tempo week 1	Raging Bolt	Lost to Raging Bolt. supporter drought snowballed before Playtest 200 - Mega Greninja Tempo stabilized.
258ee6a9-47cc-4b34-9b9c-d056e6b878e8	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-28T10:26:00.000Z	Raging Bolt	loss	unknown	bad	good	good	supporter drought|missed setup			Pidgeot ex	testing	Greninja tempo week 1	Raging Bolt	v1 Raw Tempo dropped a game to Raging Bolt. supporter drought and missed setup showed up again.
f4c2588a-8974-41ea-95da-85ad3fce82af	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-29T11:39:00.000Z	Raging Bolt	loss	second	good	bad	good	supporter drought|poor prize trade			Pidgeot ex	testing	Greninja tempo week 1	Raging Bolt	Another Raging Bolt loss. Need to review supporter drought before the next sample.
18ca1425-802b-4c50-aebf-caf719b7a958	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-04-30T12:52:00.000Z	Raging Bolt	tie	first	good	great	great		strong recovery			competitive	Sunday locals	Raging Bolt	Timed tie vs Raging Bolt. Game stayed close but the prize race never broke open.
2791a701-1888-41f5-b010-6c809c640dea	Playtest 200 - Mega Greninja Tempo	v1 Raw Tempo	2026-05-01T13:05:00.000Z	Raging Bolt	win	second	great	okay	good		key tech mattered|strong setup	Greninja ex		testing	Greninja tempo week 1	Raging Bolt	v1 Raw Tempo held together into Raging Bolt. key tech mattered and strong setup were real.
576e30d0-af65-436a-939b-4a3c738d8353	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-02T14:18:00.000Z	Raging Bolt	win	second	great	bad	good		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
5db54df8-069f-419d-9631-89f4fd75135e	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-03T15:31:00.000Z	Raging Bolt	win	first	great	okay	okay		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	v2 Cleaner Counts held together into Raging Bolt. key tech mattered and strong recovery were real.
58b3d467-d4fd-4749-832c-a17b50a4bd7b	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-04T16:44:00.000Z	Raging Bolt	win	second	great	good	good		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	Win vs Raging Bolt. key tech mattered mattered more than expected.
a84728d8-0d5a-4340-ace0-4d4905f1a156	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-05T17:57:00.000Z	Raging Bolt	win	first	great	great	bad		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
66024212-7bb4-4d34-ba51-afc09e2df1a0	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-06T18:10:00.000Z	Raging Bolt	win	second	good	bad	great		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	v2 Cleaner Counts held together into Raging Bolt. key tech mattered and strong recovery were real.
