match_id	deck	version	played_at	opponent	result	turn_order	start_quality	opening_hand_quality	sequencing_quality	issue_tags	positive_tags	cards_shined	cards_failed	game_context	session_or_event	focus_matchup	notes
83dc5ddd-9d31-4796-96b6-b8ec82d7b526	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-07T19:23:00.000Z	Raging Bolt	win	first	good	okay	okay		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	Win vs Raging Bolt. key tech mattered mattered more than expected.
b4d56c02-2c9e-4c07-97e9-e6914a71c100	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-08T09:36:00.000Z	Raging Bolt	win	second	good	okay	good		key tech mattered|strong recovery	Pidgeot ex		testing	Greninja refined reps	Raging Bolt	Beat Raging Bolt. key tech mattered carried the middle turns.
7e165efe-116c-4fe7-a90b-7906cbdfd4b1	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-09T10:49:00.000Z	Raging Bolt	loss	first	okay	bad	good	poor prize trade			Counter Catcher	testing	Greninja refined reps	Raging Bolt	v2 Cleaner Counts dropped a game to Raging Bolt. poor prize trade showed up again.
5a706471-cbff-4cbd-986d-57da323ab5bc	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-10T11:02:00.000Z	Raging Bolt	loss	second	good	great	good	poor prize trade|supporter drought			Counter Catcher	testing	Greninja refined reps	Raging Bolt	Another Raging Bolt loss. Need to review poor prize trade before the next sample.
44d72dee-6ed0-49a5-b3da-a84526ba101f	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-11T12:15:00.000Z	Raging Bolt	tie	first	good	okay	good		good prize plan			testing	Greninja refined reps	Raging Bolt	Raging Bolt tie. Need one cleaner turn to convert this sample into a read.
26747acb-4ce5-4173-af2e-66d0825f3316	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-12T13:28:00.000Z	Charizard ex	win	unknown	okay	bad	good		Good Tech|favorable matchup	Prime Catcher		testing	Greninja side reps		Beat Charizard ex. Good Tech carried the middle turns.
99d22246-5c66-4ce6-bc88-316334388992	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-13T14:41:00.000Z	Charizard ex	win	second	bad	bad	great		Good Tech|strong recovery	Prime Catcher		testing	Greninja side reps		v2 Cleaner Counts held together into Charizard ex. Good Tech and strong recovery were real.
a17c2fc7-93d8-4bcb-a85d-06ed0683ad6b	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-14T15:54:00.000Z	Charizard ex	win	first	good	okay	okay		Good Tech|favorable matchup	Prime Catcher		testing	Greninja side reps		Win vs Charizard ex. Good Tech mattered more than expected.
513a4ec4-0120-4024-8b15-b507cb031aef	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-15T16:07:00.000Z	Charizard ex	win	second	good	okay	bad		Good Tech|favorable matchup	Prime Catcher		testing	Greninja side reps		Beat Charizard ex. Good Tech carried the middle turns.
09566236-8a59-40c6-a87c-bb3def8c42f5	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-16T17:20:00.000Z	Charizard ex	win	unknown	good	bad	okay		Good Tech|strong recovery	Prime Catcher		testing	Greninja side reps		v2 Cleaner Counts held together into Charizard ex. Good Tech and strong recovery were real.
74a2bf97-36b6-4eec-a04c-03ac922a54e7	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-17T18:33:00.000Z	Charizard ex	loss	second	okay	okay	good	stadium lock|missed setup		Prime Catcher		testing	Greninja side reps		Another Charizard ex loss. Need to review stadium lock before the next sample.
cf159261-16c3-447d-a247-36669b8aadd2	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-18T19:46:00.000Z	Charizard ex	loss	first	good	okay	okay	stadium lock|missed setup		Prime Catcher		testing	Greninja side reps		Lost to Charizard ex. stadium lock snowballed before Playtest 200 - Mega Greninja Tempo stabilized.
b4dc8caf-c175-403d-aa1b-d6058317bca9	Playtest 200 - Mega Greninja Tempo	v2 Cleaner Counts	2026-05-19T09:59:00.000Z	Charizard ex	tie	second	great	okay	great			Prime Catcher		testing	Greninja side reps		Charizard ex tie. Need one cleaner turn to convert this sample into a read.
39c00fe5-a312-464c-9256-87bdb3cf959a	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-20T10:12:00.000Z	Mega Greninja	win	first	good	good	okay		strong setup|favorable matchup	Charizard ex		testing	Zard into frogs		Beat Mega Greninja. strong setup carried the middle turns.
094260ca-2caf-4f9f-83ee-6251ab7561cb	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-21T11:25:00.000Z	Mega Greninja	win	first	good	good	bad		strong setup|favorable matchup	Charizard ex		testing	Zard into frogs		v1 Straight held together into Mega Greninja. strong setup and favorable matchup were real.
d9a75c32-a463-4412-ade7-7de2dc4b0032	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-22T12:38:00.000Z	Mega Greninja	win	first	bad	good	okay		strong setup|key tech mattered	Charizard ex		testing	Zard into frogs		Win vs Mega Greninja. strong setup mattered more than expected.
bc0252f6-b7b0-4c19-bf7b-7817954e27f9	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-23T13:51:00.000Z	Mega Greninja	win	first	okay	okay	good		strong setup|key tech mattered	Charizard ex		testing	Zard into frogs		Beat Mega Greninja. strong setup carried the middle turns.
cd157cc0-f2a7-44db-a881-37843fa2ea74	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-24T14:04:00.000Z	Mega Greninja	loss	first	bad	okay	okay	Item Lock|missed setup			Rare Candy	testing	Zard into frogs		v1 Straight dropped a game to Mega Greninja. Item Lock and missed setup showed up again.
bf0131ac-6c06-4036-b988-bf3196fb98ff	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-25T15:17:00.000Z	Mega Greninja	loss	first	okay	great	okay	Item Lock|missed setup			Rare Candy	testing	Zard into frogs		Another Mega Greninja loss. Need to review Item Lock before the next sample.
4fe66abc-112d-478b-9845-537f9a7ca416	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-26T16:30:00.000Z	Mega Greninja	loss	first	good	good	okay	Item Lock|missed setup			Rare Candy	testing	Zard into frogs		Lost to Mega Greninja. Item Lock snowballed before Playtest 200 - Charizard Pressure stabilized.
f1d76724-dbaa-492f-98d9-eeab364874a2	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-27T17:43:00.000Z	Mega Greninja	loss	unknown	bad	bad	good	Item Lock|missed setup			Rare Candy	testing	Zard into frogs		v1 Straight dropped a game to Mega Greninja. Item Lock and missed setup showed up again.
dc6f7682-b063-4c63-a6fa-1c95d9de2d1f	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-28T18:56:00.000Z	Mega Greninja	loss	second	bad	good	good	Item Lock|missed setup			Rare Candy	testing	Zard into frogs		Another Mega Greninja loss. Need to review Item Lock before the next sample.
729cb10d-8a53-450c-94f5-15a7adf9ea9e	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-29T19:09:00.000Z	Mega Greninja	tie	second	good	great	good	tempo loss	strong recovery			testing	Zard into frogs		Mega Greninja tie. Need one cleaner turn to convert this sample into a read.
fe6883cf-9d66-4bab-b32d-8614808fdd32	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-30T09:22:00.000Z	Mega Greninja	win	second	okay	good	good		strong setup|key tech mattered	Charizard ex		testing	Zard into frogs		v1 Straight held together into Mega Greninja. strong setup and key tech mattered were real.
5586bb8d-30d4-4c55-973c-e4ee24b17b80	Playtest 200 - Charizard Pressure	v1 Straight	2026-05-31T10:35:00.000Z	Mega Greninja	win	second	okay	good	good		strong setup|key tech mattered	Charizard ex		testing	Zard into frogs		Win vs Mega Greninja. strong setup mattered more than expected.
a98de46c-0845-4b88-b654-024aaedf639f	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-01T11:48:00.000Z	Dragapult Dusknoir	win	first	okay	good	good		Good Tech|strong recovery	Canceling Cologne		competitive	League cup		Beat Dragapult Dusknoir. Good Tech carried the middle turns.
23736db4-9978-4fb8-a922-7e1d7783e115	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-02T12:01:00.000Z	Dragapult Dusknoir	win	first	great	good	great		Good Tech|favorable matchup	Canceling Cologne		competitive	League cup		v2 Item Lock Prep held together into Dragapult Dusknoir. Good Tech and favorable matchup were real.
b4e96402-eb4d-4ded-9161-3839fd334551	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-03T13:14:00.000Z	Dragapult Dusknoir	win	first	great	good	good		Good Tech|key tech mattered	Canceling Cologne		competitive	League cup		Win vs Dragapult Dusknoir. Good Tech mattered more than expected.
8e300c0c-4228-4416-8d49-377361c59267	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-04T14:27:00.000Z	Dragapult Dusknoir	win	first	good	good	great		Good Tech|strong recovery	Canceling Cologne		competitive	League cup		Beat Dragapult Dusknoir. Good Tech carried the middle turns.
436255f1-4319-47b6-9a9f-369a2556e0b9	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-05T15:40:00.000Z	Dragapult Dusknoir	win	first	good	great	bad		Good Tech|key tech mattered	Canceling Cologne		competitive	League cup		v2 Item Lock Prep held together into Dragapult Dusknoir. Good Tech and key tech mattered were real.
fe37f0d4-c353-4edb-b95b-2869a48b4792	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-06T16:53:00.000Z	Dragapult Dusknoir	win	first	great	okay	good		Good Tech|key tech mattered	Canceling Cologne		competitive	League cup		Win vs Dragapult Dusknoir. Good Tech mattered more than expected.
9c1b5931-d9c9-4b66-b92e-dffbc2eb95ae	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-07T17:06:00.000Z	Dragapult Dusknoir	win	first	okay	good	good		Good Tech|strong recovery	Canceling Cologne		competitive	League cup		Beat Dragapult Dusknoir. Good Tech carried the middle turns.
60400ca5-a2aa-4090-83eb-39939c347052	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-08T18:19:00.000Z	Dragapult Dusknoir	loss	unknown	okay	good	good	Item Lock|tempo loss			Buddy-Buddy Poffin	competitive	League cup		v2 Item Lock Prep dropped a game to Dragapult Dusknoir. Item Lock and tempo loss showed up again.
d78e8e7b-e1f5-419c-942b-7fe65aac0a5f	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-09T19:32:00.000Z	Dragapult Dusknoir	loss	second	okay	okay	bad	Item Lock|tempo loss			Buddy-Buddy Poffin	competitive	League cup		Another Dragapult Dusknoir loss. Need to review Item Lock before the next sample.
94194752-c473-4cc8-9569-2c864b4f8d29	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-10T09:45:00.000Z	Dragapult Dusknoir	loss	second	okay	bad	bad	Item Lock|supporter drought			Buddy-Buddy Poffin	competitive	League cup		Lost to Dragapult Dusknoir. Item Lock snowballed before Playtest 200 - Charizard Pressure stabilized.
37c897d9-9481-42c7-9e2c-e9d8f4099410	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-11T10:58:00.000Z	Dragapult Dusknoir	tie	second	okay	bad	good		strong recovery			competitive	League cup		Timed tie vs Dragapult Dusknoir. Game stayed close but the prize race never broke open.
f7046251-481b-4d37-ad6c-cf458aa336d6	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-06-12T11:11:00.000Z	Dragapult Dusknoir	win	second	good	good	okay		Good Tech|favorable matchup	Canceling Cologne		competitive	League cup		Win vs Dragapult Dusknoir. Good Tech mattered more than expected.
35b85761-29f8-4378-a61d-79484039f6ce	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-18T12:24:00.000Z	Rogue decks	win	unknown	okay	bad	great		good prize plan|key tech mattered			testing	Zard rogue cleanup		Beat Rogue decks. good prize plan carried the middle turns.
9a8b645a-a6d4-46d9-8fcf-c1ded705ee9a	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-19T13:37:00.000Z	Rogue decks	win	second	bad	great	okay		good prize plan|strong recovery			testing	Zard rogue cleanup		v2 Item Lock Prep held together into Rogue decks. good prize plan and strong recovery were real.
badff21a-c374-413e-82e3-13b5ceba8056	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-20T14:50:00.000Z	Rogue decks	win	first	good	good	good		good prize plan|key tech mattered			testing	Zard rogue cleanup		Win vs Rogue decks. good prize plan mattered more than expected.
fb905066-104a-4216-8c9f-2873eba03c02	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-21T15:03:00.000Z	Rogue decks	win	second	good	good	good		good prize plan|strong recovery			testing	Zard rogue cleanup		Beat Rogue decks. good prize plan carried the middle turns.
0e544b48-8c91-4965-8fbe-11f6e21bd5c1	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-22T16:16:00.000Z	Rogue decks	win	first	okay	great	bad		good prize plan|favorable matchup			testing	Zard rogue cleanup		v2 Item Lock Prep held together into Rogue decks. good prize plan and favorable matchup were real.
f274448f-dbeb-44b2-b48a-18e6a639f87d	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-23T17:29:00.000Z	Rogue decks	loss	unknown	good	okay	good	stadium lock|tempo loss				testing	Zard rogue cleanup		Another Rogue decks loss. Need to review stadium lock before the next sample.
b09bcdbb-fa8d-468d-a8f5-7d43c4e0d3ff	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-24T18:42:00.000Z	Rogue decks	loss	first	bad	good	good	stadium lock|supporter drought				testing	Zard rogue cleanup		Lost to Rogue decks. stadium lock snowballed before Playtest 200 - Charizard Pressure stabilized.
4c5403f0-5d3e-42bb-9c2d-51b703f3d284	Playtest 200 - Charizard Pressure	v2 Item Lock Prep	2026-04-25T19:55:00.000Z	Rogue decks	tie	second	good	good	great		strong recovery			testing	Zard rogue cleanup		Rogue decks tie. Need one cleaner turn to convert this sample into a read.
81f33756-043b-460c-aeae-16941255a0c9	Playtest 200 - Rogue Box	v1 Meta Soup	2026-04-26T09:08:00.000Z	Charizard ex	win	unknown	great	okay	bad		key tech mattered			testing	Rogue chaos		Beat Charizard ex. key tech mattered carried the middle turns.
6b819d6b-9f88-4ce4-8c7b-9e439e683000	Playtest 200 - Rogue Box	v1 Meta Soup	2026-04-27T10:21:00.000Z	Charizard ex	loss	second	bad	bad	okay	matchup knowledge|supporter drought				testing	Rogue chaos		v1 Meta Soup dropped a game to Charizard ex. matchup knowledge and supporter drought showed up again.
53e2ee24-f385-4c11-be1f-874168b7ff61	Playtest 200 - Rogue Box	v1 Meta Soup	2026-04-28T11:34:00.000Z	Charizard ex	tie	unknown	good	okay	great	tempo loss				testing	Rogue chaos		Timed tie vs Charizard ex. Game stayed close but the prize race never broke open.
e33f8e7f-3287-424d-9c9f-e06a0315479f	Playtest 200 - Rogue Box	v1 Meta Soup	2026-04-29T12:47:00.000Z	Charizard ex	loss	first	okay	okay	bad	matchup knowledge|tempo loss				testing	Rogue chaos		Lost to Charizard ex. matchup knowledge snowballed before Playtest 200 - Rogue Box stabilized.
12e7bc91-3f03-48f4-80b3-d587cef2a869	Playtest 200 - Rogue Box	v1 Meta Soup	2026-04-30T13:00:00.000Z	Charizard ex	win	unknown	good	okay	bad		key tech mattered|favorable matchup			testing	Rogue chaos		v1 Meta Soup held together into Charizard ex. key tech mattered and favorable matchup were real.
66972abb-13d7-457d-8a65-59077236b2b0	Playtest 200 - Rogue Box	v2 Trimmed Soup	2026-05-01T14:13:00.000Z	Mega Greninja	loss	second	okay	good	good	prize map error|tempo loss				testing	Rogue trimmed sample		Lost to Mega Greninja. prize map error snowballed before Playtest 200 - Rogue Box stabilized.
310c6b26-0cdc-4fc5-9d9e-1cef242d2463	Playtest 200 - Rogue Box	v2 Trimmed Soup	2026-05-02T15:26:00.000Z	Mega Greninja	tie	unknown	bad	good	bad	tempo loss				testing	Rogue trimmed sample		Mega Greninja tie. Need one cleaner turn to convert this sample into a read.
13597d8d-763f-4163-857b-4d5f22c000a5	Playtest 200 - Rogue Box	v2 Trimmed Soup	2026-05-03T16:39:00.000Z	Mega Greninja	win	unknown	okay	okay	great		strong recovery			testing	Rogue trimmed sample		Win vs Mega Greninja. strong recovery mattered more than expected.
40af82ac-c770-4ec2-ad87-f2c4aa60f3e7	Playtest 200 - Rogue Box	v2 Trimmed Soup	2026-05-04T17:52:00.000Z	Mega Greninja	loss	second	good	good	okay	prize map error|supporter drought				testing	Rogue trimmed sample		Lost to Mega Greninja. prize map error snowballed before Playtest 200 - Rogue Box stabilized.
b7cacdc4-60af-4832-bd1a-f11e3c6430b1	Playtest 200 - Rogue Box	v2 Trimmed Soup	2026-05-05T18:05:00.000Z	Mega Greninja	tie	unknown	great	good	bad					testing	Rogue trimmed sample		Timed tie vs Mega Greninja. Game stayed close but the prize race never broke open.
fbe2cfd8-8820-448e-a799-d746698a040b	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-06T19:18:00.000Z	Charizard ex	win	second	okay	okay	good		good prize plan|favorable matchup	Temple of Sinnoh		testing	Counterlab lock reps		Beat Charizard ex. good prize plan carried the middle turns.
10c70382-0c53-415c-bf94-085fb81f4ed8	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-07T09:31:00.000Z	Charizard ex	loss	first	good	good	good	Item Lock|supporter drought			Gholdengo ex	testing	Counterlab lock reps		v1 Counter Package dropped a game to Charizard ex. Item Lock and supporter drought showed up again.
75fc2abb-6a44-45a7-b055-7e9b8e028fb2	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-08T10:44:00.000Z	Charizard ex	loss	second	okay	bad	okay	Item Lock|supporter drought			Gholdengo ex	testing	Counterlab lock reps		Another Charizard ex loss. Need to review Item Lock before the next sample.
deb9bcd4-24fd-4966-ac7e-2ec583bd040e	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-09T11:57:00.000Z	Charizard ex	loss	first	great	good	good	Item Lock|supporter drought			Gholdengo ex	testing	Counterlab lock reps		Lost to Charizard ex. Item Lock snowballed before Playtest 200 - Control Counterlab stabilized.
bd79abb7-8926-452c-9657-0f73bd200ecc	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-10T12:10:00.000Z	Charizard ex	loss	second	great	good	okay	Item Lock|supporter drought			Gholdengo ex	testing	Counterlab lock reps		v1 Counter Package dropped a game to Charizard ex. Item Lock and supporter drought showed up again.
f01d0e74-bc90-4d26-8853-402dfb33d43d	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-11T13:23:00.000Z	Charizard ex	loss	first	bad	good	okay	Item Lock|supporter drought			Gholdengo ex	testing	Counterlab lock reps		Another Charizard ex loss. Need to review Item Lock before the next sample.
28159768-2353-45d1-90e7-986570901b7c	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-12T14:36:00.000Z	Charizard ex	tie	second	great	okay	okay	tempo loss	good prize plan			testing	Counterlab lock reps		Timed tie vs Charizard ex. Game stayed close but the prize race never broke open.
ac5e4b41-f28f-4245-b135-0af8f09b0edc	Playtest 200 - Control Counterlab	v1 Counter Package	2026-05-13T15:49:00.000Z	Charizard ex	loss	first	good	good	good	Item Lock|missed setup			Gholdengo ex	testing	Counterlab lock reps		v1 Counter Package dropped a game to Charizard ex. Item Lock and missed setup showed up again.
2857d3c0-46c0-497b-b196-b3c36ea8bc90	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-14T16:02:00.000Z	Raging Bolt	win	unknown	good	bad	great		strong recovery			testing	Counterlab ladder mix		Beat Raging Bolt. strong recovery carried the middle turns.
0845b6aa-512e-4595-942e-da6ad5590db6	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-15T17:15:00.000Z	Raging Bolt	win	second	okay	great	good		strong recovery|key tech mattered			testing	Counterlab ladder mix		v2 Ladder Tech held together into Raging Bolt. strong recovery and key tech mattered were real.
d9dc16b9-b53b-43ec-9afc-13c55e4b6352	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-16T18:28:00.000Z	Raging Bolt	loss	second	good	okay	bad	Item Lock|tempo loss				testing	Counterlab ladder mix		Another Raging Bolt loss. Need to review Item Lock before the next sample.
1eea2679-901e-4f11-9e22-2b5e5aac072d	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-17T19:41:00.000Z	Raging Bolt	loss	unknown	good	okay	good	Item Lock|missed setup				testing	Counterlab ladder mix		Lost to Raging Bolt. Item Lock snowballed before Playtest 200 - Control Counterlab stabilized.
d24915e3-4ffc-4f3f-b44d-3ab65a5dbd6d	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-18T09:54:00.000Z	Raging Bolt	loss	second	okay	bad	good	Item Lock|tempo loss				testing	Counterlab ladder mix		v2 Ladder Tech dropped a game to Raging Bolt. Item Lock and tempo loss showed up again.
43688714-c3bc-4e7c-a070-7efdfc9ecd50	Playtest 200 - Control Counterlab	v2 Ladder Tech	2026-05-19T10:07:00.000Z	Raging Bolt	tie	second	good	good	okay		good prize plan			testing	Counterlab ladder mix		Raging Bolt tie. Need one cleaner turn to convert this sample into a read.